state,total_votes,rep_votes,rep_percent,rep_ev,dem_votes,dem_percent,dem_ev,other_votes,other_percent,other_ev,socialist_vote,socialist_percent,socialist_ev
Idaho,276254,180707,65.4,4,95081.0,34.4,0,,,,,,
Illinois,4481058,2457327,54.8,27,2013920.0,44.9,0,,,,,,
Indiana,1955049,1136259,58.1,13,801530.0,41.0,0,,,,,,
Iowa,1268773,808906,63.8,10,451513.0,35.6,0,,,,,,
Kansas,896166,616302,68.8,8,273296.0,30.5,0,,,,,,
Kentucky,993148,495029,49.8,0,495729.0,49.9,10,,,,,,
Louisiana,651952,306925,47.1,0,345027.0,52.9,10,,,,,,
Maine,351786,232353,66.0,5,118806.0,33.8,0,,,,,,
Maryland,902074,499424,55.4,9,395337.0,43.8,0,,,,,,
Massachusetts,2383398,1292325,54.2,16,1083525.0,45.5,0,,,,,,
Michigan,2798592,1551529,55.4,20,1230657.0,44.0,0,,,,,,
Minnesota,1379483,763211,55.3,11,608458.0,44.1,0,,,,,,
Mississippi,285532,112966,39.6,0,172566.0,60.4,8,,,,,,
Missouri,1892062,959429,50.7,13,929830.0,49.1,0,,,,,,
Montana,265037,157394,59.4,4,106213.0,40.1,0,,,,,,
Nebraska,609660,421603,69.2,6,188057.0,30.8,0,,,,,,
Nevada,82190,50502,61.4,3,31688.0,38.6,0,,,,,,
New Hampshire,272950,166287,60.9,4,106663.0,39.1,0,,,,,,
New Jersey,2418554,1373613,56.8,16,1015902.0,42.0,0,,,,,,
New Mexico,238608,132170,55.4,4,105661.0,44.3,0,,,,,,
New York,7128239,3952813,55.5,45,3104601.0,43.6,0,,,,,,
North Carolina,1210910,558107,46.1,0,652803.0,53.9,14,,,,,,
North Dakota,270127,191712,71.0,4,76694.0,28.4,0,,,,,,
Ohio,3700758,2100391,56.8,25,1600367.0,43.2,0,,,,,,
Oklahoma,948984,518045,54.6,8,430939.0,45.4,0,,,,,,
Oregon,695059,420815,60.5,6,270579.0,38.9,0,,,,,,
Pennsylvania,4580969,2415789,52.7,32,2146269.0,46.9,0,,,,,,
Rhode Island,414498,210935,50.9,4,203293.0,49.0,0,,,,,,
South Carolina,341087,9793,2.9,0,173004.0,50.7,8,,,,,,
South Dakota,294283,203857,69.3,4,90426.0,30.7,0,,,,,,
Tennessee,892553,446147,50.0,11,443710.0,49.7,0,,,,,,
Texas,2075946,1102878,53.1,24,969228.0,46.7,0,,,,,,
Utah,329554,194190,58.9,4,135364.0,41.1,0,,,,,,
Vermont,153557,109717,71.5,3,43355.0,28.2,0,,,,,,
Virginia,619689,349037,56.3,12,268677.0,43.4,0,,,,,,
Washington,1102708,599107,54.3,9,492845.0,44.7,0,,,,,,
West Virginia,873548,419970,48.1,0,453578.0,51.9,8,,,,,,
Wisconsin,1607370,979744,61.0,12,622175.0,38.7,0,,,,,,
Wyoming,129253,81049,62.7,3,47934.0,37.1,0,,,,,,
Alabama,496861,195694,39.4,0,280844.0,56.5,10*,,,,,,
Arizona,290173,176990,61.0,4,112880.0,38.9,0,,,,,,
Arkansas,406572,186287,45.8,0,213277.0,52.5,8,,,,,,
California,5466355,3027668,55.4,32,2420135.0,44.3,0,,,,,,
Colorado,657074,394479,60.0,6,257997.0,39.3,0,,,,,,
Connecticut,1117121,711837,63.7,8,405079.0,36.3,0,,,,,,
Delaware,177988,98057,55.1,3,79421.0,44.6,0,,,,,,
Florida,1125762,643849,57.2,10,480371.0,42.7,0,,,,,,
Georgia,669655,222778,33.3,0,444688.0,66.4,12,,,,,,
Idaho,272989,166979,61.2,4,105868.0,38.8,0,,,,,,
Illinois,4407407,2623327,59.5,27,1775682.0,40.3,0,,,,,,
Indiana,1974607,1182811,59.9,13,783908.0,39.7,0,,,,,,
Iowa,1234564,729187,59.1,10,501858.0,40.7,0,,,,,,
Kansas,866243,566878,65.4,8,296317.0,34.2,0,,,,,,
Kentucky,1053805,572192,54.3,10,476453.0,45.2,0,,,,,,
Louisiana,617544,329047,53.3,10,243977.0,39.5,0,,,,,,
Maine,351706,249238,70.9,5,102468.0,29.1,0,,,,,,
Maryland,932827,559738,60.0,9,372613.0,39.9,0,,,,,,
Massachusetts,2348506,1393197,59.3,16,948190.0,40.4,0,,,,,,
Michigan,3080468,1713647,55.6,20,1359898.0,44.1,0,,,,,,
Minnesota,1340005,719302,53.7,11,617525.0,46.1,0,,,,,,
Mississippi,248104,60685,24.5,0,144453.0,58.2,8,,,,,,
Missouri,1832562,914289,49.9,0,918273.0,50.1,13,,,,,,
Montana,271171,154933,57.1,4,116238.0,42.9,0,,,,,,
Nebraska,577137,378108,65.5,6,199029.0,34.5,0,,,,,,
Nevada,96689,56049,58.0,3,40640.0,42.0,0,,,,,,
New Hampshire,266994,176519,66.1,4,90364.0,33.8,0,,,,,,
New Jersey,2484312,1606942,64.7,16,850337.0,34.2,0,,,,,,
New Mexico,253926,146788,57.8,4,106098.0,41.8,0,,,,,,
New York,7095971,4345506,61.2,45,2747944.0,38.7,0,,,,,,
North Carolina,1165592,575062,49.3,0,590530.0,50.7,14,,,,,,
North Dakota,253991,156766,61.7,4,96742.0,38.1,0,,,,,,
Ohio,3702265,2262610,61.1,25,1439655.0,38.9,0,,,,,,
Oklahoma,859350,473769,55.1,8,385581.0,44.9,0,,,,,,
Oregon,736132,406393,55.2,6,329204.0,44.7,0,,,,,,
Pennsylvania,4576503,2585252,56.5,32,1981769.0,43.3,0,,,,,,
Rhode Island,387609,225819,58.3,4,161790.0,41.7,0,,,,,,
South Carolina,300583,75700,25.2,0,136372.0,45.4,8,,,,,,
South Dakota,293857,171569,58.4,4,122288.0,41.6,0,,,,,,
Tennessee,939404,462288,49.2,11,456507.0,48.6,0,,,,,,
Texas,1955168,1080619,55.3,24,859958.0,44.0,0,,,,,,
Utah,333995,215631,64.6,4,118364.0,35.4,0,,,,,,
Vermont,152978,110390,72.2,3,42549.0,27.8,0,,,,,,
Virginia,697978,386459,55.4,12,267760.0,38.4,0,,,,,,
Washington,1150889,620430,53.9,9,523002.0,45.4,0,,,,,,
West Virginia,830831,449297,54.1,8,381534.0,45.9,0,,,,,,
Wisconsin,1550558,954844,61.6,12,586768.0,37.8,0,,,,,,
Wyoming,124127,74573,60.1,3,49554.0,39.9,0,,,,,,
Alabama,570225,237981,41.7,0,324050.0,56.8,5*,,,,,,
Alaska,60762,30953,50.9,3,29809.0,49.1,0,,,,,,
Arizona,398491,221241,55.5,4,176781.0,44.4,0,,,,,,
Arkansas,428509,184508,43.1,0,215049.0,50.2,8,,,,,,
California,6506578,3259722,50.1,32,3224099.0,49.6,0,,,,,,
Colorado,736236,402242,54.6,6,330629.0,44.9,0,,,,,,
Connecticut,1222883,565813,46.3,0,657055.0,53.7,8,,,,,,
Delaware,196683,96373,49.0,0,99590.0,50.6,3,,,,,,
Florida,1544176,795476,51.5,10,748700.0,48.5,0,,,,,,
Georgia,733349,274472,37.4,0,458638.0,62.5,12,,,,,,
Hawaii,184705,92295,0.0,92410,50.0,3.0,,,,,,,
Idaho,300450,161597,53.8,4,138853.0,46.2,0,,,,,,
Illinois,4757409,2368988,49.8,0,2377846.0,50.0,27,,,,,,
Indiana,2135360,1175120,55.0,13,952358.0,44.6,0,,,,,,
Iowa,1273810,722381,56.7,10,550565.0,43.2,0,,,,,,
Kansas,928825,561474,60.4,8,363213.0,39.1,0,,,,,,
Kentucky,1124462,602607,53.6,10,521855.0,46.4,0,,,,,,
Louisiana,807891,230980,28.6,0,407339.0,50.4,10,,,,,,
Maine,421767,240608,57.0,5,181159.0,43.0,0,,,,,,
Maryland,1055349,489538,46.4,0,565808.0,53.6,9,,,,,,
Massachusetts,2469480,976750,39.6,0,1487174.0,60.2,16,,,,,,
Michigan,3318097,1620428,48.8,0,1687269.0,50.9,20,,,,,,
Minnesota,1541887,757915,49.2,0,779933.0,50.6,11,,,,,,
Mississippi,298171,73561,24.7,108362,36.3,0.0,,,,,,,
Missouri,1934422,962221,49.7,0,972201.0,50.3,13,,,,,,
Montana,277579,141841,51.1,4,134891.0,48.6,0,,,,,,
Nebraska,613095,380553,62.1,6,232542.0,37.9,0,,,,,,
Nevada,107267,52387,48.8,0,54880.0,51.2,3,,,,,,
New Hampshire,295761,157989,53.4,4,137772.0,46.6,0,,,,,,
New Jersey,2773111,1363324,49.2,0,1385415.0,50.0,16,,,,,,
New Mexico,311107,153733,49.4,0,156027.0,50.2,4,,,,,,
New York,7291079,3446419,47.3,0,3830085.0,52.5,45,,,,,,
North Carolina,1368556,655420,47.9,0,713136.0,52.1,14,,,,,,
North Dakota,278431,154310,55.4,4,123963.0,44.5,0,,,,,,
Ohio,4161859,2217611,53.3,25,1944248.0,46.7,0,,,,,,
Oklahoma,903150,533039,59.0,7*,370111.0,41.0,0,,,,,,
Oregon,776421,408060,52.6,6,367402.0,47.3,0,,,,,,
Pennsylvania,5006541,2439956,48.7,0,2556282.0,51.1,32,,,,,,
Rhode Island,405535,147502,36.4,0,258032.0,63.6,4,,,,,,
South Carolina,386688,188558,48.8,0,198129.0,51.2,8,,,,,,
South Dakota,306487,178417,58.2,4,128070.0,41.8,0,,,,,,
Tennessee,1051792,556577,52.9,11,481453.0,45.8,0,,,,,,
Texas,2311084,1121310,48.5,0,1167567.0,50.5,24,,,,,,
Utah,374709,205361,54.8,4,169248.0,45.2,0,,,,,,
Vermont,167324,98131,58.6,3,69186.0,41.3,0,,,,,,
Virginia,771449,404521,52.4,12,362327.0,47.0,0,,,,,,
Washington,1241572,629273,50.7,9,599298.0,48.3,0,,,,,,
West Virginia,837781,395995,47.3,0,441786.0,52.7,8,,,,,,
Wisconsin,1729082,895175,51.8,12,830805.0,48.0,0,,,,,,
Wyoming,140782,77451,55.0,3,63331.0,45.0,0,,,,,,
Alabama,689818,479085,69.5,10,0.0,0.0,0,,,,,,
Alaska,67259,22930,34.1,0,44329.0,65.9,3,,,,,,
Arizona,480770,242535,50.4,5,237753.0,49.5,0,,,,,,
Arkansas,560426,243264,43.4,0,314197.0,56.1,6,,,,,,
California,7057586,2879108,40.8,0,4171877.0,59.1,40,,,,,,
Colorado,776986,296767,38.2,0,476024.0,61.3,6,,,,,,
Connecticut,1218578,390996,32.1,0,826269.0,67.8,8,,,,,,
Delaware,201320,78078,38.8,0,122704.0,60.9,3,,,,,,
Dist of Col,198597,28801,14.5,0,169796.0,85.5,3,,,,,,
Florida,1854481,905941,48.9,0,948540.0,51.1,14,,,,,,
Georgia,1139335,616584,54.1,12,522556.0,45.9,0,,,,,,
Hawaii,207271,44022,21.2,0,163249.0,78.8,4,,,,,,
Idaho,292477,143557,49.1,0,148920.0,50.9,4,,,,,,
Illinois,4702841,1905946,40.5,0,2796833.0,59.5,26,,,,,,
Indiana,2091606,911118,43.6,0,1170848.0,56.0,13,,,,,,
Iowa,1184539,449148,37.9,0,733030.0,61.9,9,,,,,,
Kansas,857901,386579,45.1,0,464028.0,54.1,7,,,,,,
Kentucky,1046105,372977,35.7,0,669659.0,64.0,9,,,,,,
Louisiana,896293,509225,56.8,10,387068.0,43.2,0,,,,,,
Maine,380965,118701,31.2,0,262264.0,68.8,4,,,,,,
Maryland,1116457,385495,34.5,0,730912.0,65.5,10,,,,,,
Massachusetts,2344798,549727,23.4,0,1786422.0,76.2,14,,,,,,
Michigan,3203102,1060152,33.1,0,2136615.0,66.7,21,,,,,,
Minnesota,1554462,559624,36.0,0,991117.0,63.8,10,,,,,,
Mississippi,409146,356528,87.1,7,52618.0,12.9,0,,,,,,
Missouri,1817879,653535,36.0,0,1164344.0,64.0,12,,,,,,
Montana,278628,113032,40.6,0,164246.0,58.9,4,,,,,,
Nebraska,584154,276847,47.4,0,307307.0,52.6,5,,,,,,
Nevada,135433,56094,41.4,0,79339.0,58.6,3,,,,,,
New Hampshire,288093,104029,36.1,0,184064.0,63.9,4,,,,,,
New Jersey,2847663,964174,33.9,0,1868231.0,65.6,17,,,,,,
New Mexico,328645,132838,40.4,0,194015.0,59.0,4,,,,,,
New York,7166275,2243559,31.3,0,4913102.0,68.6,43,,,,,,
North Carolina,1424983,624844,43.8,0,800139.0,56.2,13,,,,,,
North Dakota,258389,108207,41.9,0,149784.0,58.0,4,,,,,,
Ohio,3969196,1470865,37.1,0,2498331.0,62.9,26,,,,,,
Oklahoma,932499,412665,44.3,0,519834.0,55.7,8,,,,,,
Oregon,786305,282779,36.0,0,501017.0,63.7,6,,,,,,
Pennsylvania,4822690,1673657,34.7,0,3130954.0,64.9,29,,,,,,
Rhode Island,390091,74615,19.1,0,315463.0,80.9,4,,,,,,
South Carolina,524779,309048,58.9,8,215723.0,41.1,0,,,,,,
South Dakota,293118,130108,44.4,0,163010.0,55.6,4,,,,,,
Tennessee,1143946,508965,44.5,0,634947.0,55.5,11,,,,,,
Texas,2626811,958566,36.5,0,1663185.0,63.3,25,,,,,,
Utah,401413,181785,45.3,0,219628.0,54.7,4,,,,,,
Vermont,163089,54942,33.7,0,108127.0,66.3,3,,,,,,
Virginia,1042267,481334,46.2,0,558038.0,53.5,12,,,,,,
Washington,1258556,470366,37.4,0,779881.0,62.0,9,,,,,,
West Virginia,792040,253953,32.1,0,538087.0,67.9,7,,,,,,
Wisconsin,1691815,638495,37.7,0,1050424.0,62.1,12,,,,,,
Wyoming,142716,61998,43.4,0,80718.0,56.6,3,,,,,,
Alabama,1049922,146923,14.0,0,196579.0,18.7,691425,65.9,10.0,,,,
Alaska,83035,37600,45.3,3,35411.0,42.6,0,10024.0,12.1,,,,
Arizona,486936,266721,54.8,5,170514.0,35.0,0,46573.0,9.6,,,,
Arkansas,619969,190759,30.8,0,188228.0,30.4,240982,38.9,6.0,,,,
California,7251587,3467664,47.8,40,3244318.0,44.7,0,487270.0,6.7,,,,
Colorado,811199,409345,50.5,6,335174.0,41.3,0,60813.0,7.5,,,,
Connecticut,1256232,556721,44.3,0,621561.0,49.5,8,76650.0,6.1,,,,
Delaware,214367,96714,45.1,3,89194.0,41.6,0,28459.0,13.3,,,,
Dist of Col,170578,31012,18.2,0,139566.0,81.8,3,0.0,0.0,,,,
Florida,2187805,886804,40.5,14,676794.0,30.9,0,624207.0,28.5,,,,
Georgia,1250266,380111,30.4,0,334440.0,26.7,535550,42.8,12.0,,,,
Hawaii,236218,91425,38.7,0,141324.0,59.8,4,3469.0,1.5,,,,
Idaho,291183,165369,56.8,4,89273.0,30.7,0,36541.0,12.5,,,,
Illinois,4619749,2174774,47.1,26,2039814.0,44.2,0,390958.0,8.5,,,,
Indiana,2123597,1067885,50.3,13,806659.0,38.0,0,243108.0,11.4,,,,
Iowa,1167931,619106,53.0,9,476699.0,40.8,0,66422.0,5.7,,,,
Kansas,872783,478674,54.8,7,302996.0,34.7,0,88921.0,10.2,,,,
Kentucky,1055893,462411,43.8,9,397541.0,37.6,0,193098.0,18.3,,,,
Louisiana,1097450,257535,23.5,0,309615.0,28.2,530300,48.3,10.0,,,,
Maine,392936,169254,43.1,0,217312.0,55.3,4,6370.0,1.6,,,,
Maryland,1235039,517995,41.9,0,538310.0,43.6,10,178734.0,14.5,,,,
Massachusetts,2331752,766844,32.9,0,1469218.0,63.0,14,87088.0,3.7,,,,
Michigan,3306250,1370665,41.5,0,1593082.0,48.2,21,331968.0,10.0,,,,
Minnesota,1588506,658643,41.5,0,857738.0,54.0,10,68931.0,4.3,,,,
Mississippi,654509,88516,13.5,0,150644.0,23.0,415349,63.5,7.0,,,,
Missouri,1809502,811932,44.9,12,791444.0,43.7,0,206126.0,11.4,,,,
Montana,274404,138835,50.6,4,114117.0,41.6,0,20015.0,7.3,,,,
Nebraska,536851,321163,59.8,5,170784.0,31.8,0,44904.0,8.4,,,,
Nevada,154218,73188,47.5,3,60598.0,39.3,0,20432.0,13.2,,,,
New Hampshire,297298,154903,52.1,4,130589.0,43.9,0,11173.0,3.8,,,,
New Jersey,2875395,1325467,46.1,17,1264206.0,44.0,0,262187.0,9.1,,,,
New Mexico,327350,169692,51.8,4,130081.0,39.7,0,25737.0,7.9,,,,
New York,6791688,3007932,44.3,0,3378470.0,49.7,43,358864.0,5.3,,,,
North Carolina,1587493,627192,39.5,12,464113.0,29.2,0,496188.0,31.3,1.0,,,
North Dakota,247882,138669,55.9,4,94769.0,38.2,0,14244.0,5.7,,,,
Ohio,3959698,1791014,45.2,26,1700586.0,42.9,0,467495.0,11.8,,,,
Oklahoma,943086,449697,47.7,8,301658.0,32.0,0,191731.0,20.3,,,,
Oregon,819622,408433,49.8,6,358866.0,43.8,0,49683.0,6.1,,,,
Pennsylvania,4747928,2090017,44.0,0,2259405.0,47.6,29,378582.0,8.0,,,,
Rhode Island,385000,122359,31.8,0,246518.0,64.0,4,15678.0,4.1,,,,
South Carolina,666978,254062,38.1,8,197486.0,29.6,0,215430.0,32.3,,,,
South Dakota,281264,149841,53.3,4,118023.0,42.0,0,13400.0,4.8,,,,
Tennessee,1248617,472592,37.8,11,351233.0,28.1,0,424792.0,34.0,,,,
Texas,3079216,1227844,39.9,0,1266804.0,41.1,25,584269.0,19.0,,,,
Utah,422568,238728,56.5,4,156665.0,31.1,0,26906.0,6.4,,,,
Vermont,161404,85142,52.8,3,70255.0,43.5,0,5104.0,3.2,,,,
Virginia,1361491,590319,43.4,12,442387.0,32.5,0,321833.0,23.6,,,,
Washington,1304281,588510,45.1,0,616037.0,47.2,9,96990.0,7.4,,,,
West Virginia,754206,307555,40.8,0,374091.0,49.6,7,72560.0,9.6,,,,
Wisconsin,1691538,809997,47.9,12,748804.0,44.3,0,127835.0,7.6,,,,
Wyoming,127205,70927,55.8,3,45173.0,35.5,0,11105.0,8.7,,,,
Alabama,1006111,728701,72.4,9,256923.0,25.5,0,,,,,,
Alaska,95219,55349,58.1,3,32967.0,34.6,0,,,,,,
Arizona,622926,402812,64.7,6,198540.0,31.9,0,,,,,,
Arkansas,651320,448541,68.9,6,199892.0,30.7,0,,,,,,
California,8367862,4602096,55.0,45,3475847.0,41.5,0,,,,,,
Colorado,953884,597189,62.6,7,329980.0,34.6,0,,,,,,
Connecticut,1384277,810763,58.6,8,555498.0,40.1,0,,,,,,
Delaware,235516,140357,59.6,3,92283.0,39.2,0,,,,,,
Dist of Col,163421,35226,21.6,0,127627.0,78.1,3,,,,,,
Florida,2583283,1857759,71.9,17,718117.0,27.8,0,,,,,,
Georgia,1174772,881496,75.0,12,289529.0,24.6,0,,,,,,
Hawaii,270274,168865,62.5,4,101409.0,37.5,0,,,,,,
Idaho,310379,199384,64.2,4,80826.0,26.0,0,,,,,,
Illinois,4723236,2788179,59.0,26,1913472.0,40.5,0,,,,,,
Indiana,2125529,1405154,66.1,13,708568.0,33.3,0,,,,,,
Iowa,1225944,706207,57.6,8,496206.0,40.5,0,,,,,,
Kansas,916095,619812,67.7,7,270287.0,29.5,0,,,,,,
Kentucky,1067499,676446,63.4,9,371159.0,34.8,0,,,,,,
Louisiana,1051491,686852,65.3,10,298142.0,28.4,0,,,,,,
Maine,417042,256458,61.5,4,160584.0,38.5,0,,,,,,
Maryland,1353812,829305,61.3,10,505781.0,37.4,0,,,,,,
Massachusetts,2458756,1112078,45.2,0,1332540.0,54.2,14,,,,,,
Michigan,3489727,1961721,56.2,21,1459435.0,41.8,0,,,,,,
Minnesota,1741652,898269,51.6,10,802346.0,46.1,0,,,,,,
Mississippi,645963,505125,78.2,7,126782.0,19.6,0,,,,,,
Missouri,1855803,1153852,62.2,12,697147.0,37.6,0,,,,,,
Montana,317603,183976,57.9,4,120197.0,37.8,0,,,,,,
Nebraska,576289,406298,70.5,5,169991.0,29.5,0,,,,,,
Nevada,181766,115750,63.7,3,66016.0,36.3,0,,,,,,
New Hampshire,334055,213724,64.0,4,116435.0,34.9,0,,,,,,
New Jersey,2997229,1845502,61.6,17,1102211.0,36.8,0,,,,,,
New Mexico,386241,235606,61.0,4,141084.0,36.5,0,,,,,,
New York,7165919,4192778,58.5,41,2951084.0,41.2,0,,,,,,
North Carolina,1518612,1054889,69.5,13,438705.0,28.9,0,,,,,,
North Dakota,280514,174109,62.1,3,100384.0,35.8,0,,,,,,
Ohio,4094787,2441827,59.6,25,1558889.0,38.1,0,,,,,,
Oklahoma,1029900,759025,73.7,8,247147.0,24.0,0,,,,,,
Oregon,927946,486686,52.4,6,392760.0,42.3,0,,,,,,
Pennsylvania,4592106,2714521,59.1,27,1796951.0,39.1,0,,,,,,
Rhode Island,415808,220383,53.0,4,194645.0,46.8,0,,,,,,
South Carolina,673960,477044,70.8,8,186824.0,27.7,0,,,,,,
South Dakota,307415,166476,54.2,4,139945.0,45.5,0,,,,,,
Tennessee,1201182,813147,67.7,10,357293.0,29.7,0,,,,,,
Texas,3471281,2298896,66.2,26,1154289.0,33.3,0,,,,,,
Utah,478476,323643,67.6,4,126284.0,26.4,0,,,,,,
Vermont,186947,117149,62.7,3,68174.0,36.5,0,,,,,,
Virginia,1457019,988493,67.8,11*,438887.0,30.1,0,,,,,,
Washington,1470847,837135,56.9,9,568334.0,38.6,0,,,,,,
West Virginia,762399,484964,63.6,6,277435.0,36.4,0,,,,,,
Wisconsin,1852890,989430,53.4,11,810174.0,43.7,0,,,,,,
Wyoming,145570,100464,69.0,3,44358.0,30.5,0,,,,,,
Alabama,1341929,654192,48.8,9,636730.0,47.4,0,16481.0,1.2,,,,
Alaska,158445,86112,54.3,3,41842.0,26.4,0,11155.0,7.0,,,,
Arizona,873945,529688,60.6,6,246843.0,28.2,0,76952.0,8.8,,,,
Arkansas,837582,403164,48.1,6,398041.0,47.5,0,22468.0,2.7,,,,
California,8587063,4524858,52.7,45,3083661.0,35.9,0,739833.0,8.6,,,,
Colorado,1184415,652264,55.1,7,367973.0,31.1,0,130633.0,11.0,,,,
Connecticut,1406285,677210,48.2,8,541732.0,38.5,0,171807.0,12.2,,,,
Delaware,235900,111252,47.2,3,105754.0,44.8,0,16288.0,6.9,,,,
Dist of Col,175237,23545,13.4,0,131113.0,74.8,3,16337.0,9.3,,,,
Florida,3686930,2046951,55.5,17,1419475.0,38.5,0,189692.0,5.1,,,,
Georgia,1596695,654168,41.0,0,890733.0,55.8,12,36055.0,2.3,,,,
Hawaii,303287,130112,42.9,0,135879.0,44.8,4,32021.0,10.6,,,,
Idaho,437431,290699,66.5,4,110192.0,25.2,0,27058.0,6.2,,,,
Illinois,4749721,2358049,49.6,26,1981413.0,41.7,0,346754.0,7.3,,,,
Indiana,2242033,1255656,56.0,13,844197.0,37.7,0,111639.0,5.0,,,,
Iowa,1317661,676026,51.3,8,508672.0,38.6,0,115633.0,8.8,,,,
Kansas,979795,566812,57.9,7,326150.0,33.3,0,68231.0,7.0,,,,
Kentucky,1294627,635274,49.1,9,616417.0,47.6,0,31127.0,2.4,,,,
Louisiana,1548591,792853,51.2,10,708453.0,45.7,0,26345.0,1.7,,,,
Maine,523011,238522,45.6,4,220974.0,42.3,0,53327.0,10.2,,,,
