state,total_votes,rep_votes,rep_percent,rep_ev,dem_votes,dem_percent,dem_ev,other_votes,other_percent,other_ev,socialist_vote,socialist_percent,socialist_ev
Maryland,1540496,680606,44.2,0,726161.0,47.1,10,119537.0,7.8,,,,
Massachusetts,2522890,1057631,41.9,14,1053802.0,41.7,0,382539.0,15.2,,,,
Michigan,3909725,1915225,49.0,21,1661532.0,42.5,0,275223.0,7.0,,,,
Minnesota,2051980,873268,42.6,0,954174.0,46.5,10,174990.0,8.5,,,,
Mississippi,892620,441089,49.4,7,429281.0,48.1,0,12036.0,1.3,,,,
Missouri,2099824,1074181,51.2,12,931182.0,44.3,0,77920.0,3.7,,,,
Montana,363952,206814,56.8,4,118032.0,32.4,0,29281.0,8.0,,,,
Nebraska,640854,419937,65.5,5,166851.0,26.0,0,44993.0,7.0,,,,
Nevada,247885,155017,62.5,3,66666.0,26.9,0,17651.0,7.1,,,,
New Hampshire,383990,221705,57.7,4,108864.0,28.4,0,49693.0,12.9,,,,
New Jersey,2975684,1546557,52.0,17,1147364.0,38.6,0,234632.0,7.9,,,,
New Mexico,456971,250779,54.9,4,167826.0,36.7,0,29459.0,6.4,,,,
New York,6201959,2893831,46.7,41,2728372.0,44.0,0,467801.0,7.5,,,,
North Carolina,1855833,915018,49.3,13,875635.0,47.2,0,52800.0,2.8,,,,
North Dakota,301545,193695,64.2,3,79189.0,26.3,0,23640.0,7.8,,,,
Ohio,4283603,2206545,51.5,25,1752414.0,40.9,0,254472.0,5.9,,,,
Oklahoma,1149708,695570,60.5,8,402026.0,35.0,0,38284.0,3.3,,,,
Oregon,1181516,571044,48.3,6,456890.0,38.7,0,112389.0,9.5,,,,
Pennsylvania,4561501,2261872,49.6,27,1937540.0,42.5,0,292921.0,6.4,,,,
Rhode Island,416072,154793,37.2,0,198342.0,47.7,4,59819.0,14.4,,,,
South Carolina,894071,441841,49.4,8,430385.0,48.1,0,14153.0,1.6,,,,
South Dakota,327703,198343,60.5,4,103855.0,31.7,0,21431.0,6.5,,,,
Tennessee,1617616,787761,48.7,10,783051.0,48.4,0,35991.0,2.2,,,,
Texas,4541636,2510705,55.3,26,1881147.0,41.4,0,111613.0,2.5,,,,
Utah,604222,439687,72.8,4,124266.0,20.6,0,30284.0,5.0,,,,
Vermont,213299,94628,44.4,3,81952.0,38.4,0,31761.0,14.9,,,,
Virginia,1866032,989609,53.0,12,752174.0,40.3,0,95418.0,5.1,,,,
Washington,1742394,865244,49.7,9,650193.0,37.3,0,185073.0,10.6,,,,
West Virginia,737715,334206,45.3,0,367462.0,49.8,6,31691.0,4.3,,,,
Wisconsin,2273221,1088845,47.9,11,981584.0,43.2,0,160657.0,7.1,,,,
Wyoming,176713,110700,62.6,3,49427.0,28.0,0,12072.0,6.8,,,,
Alabama,1441713,872849,60.5,9,551899.0,38.3,0,,,,,,
Alaska,207605,138377,66.7,3,62007.0,29.9,0,,,,,,
Arizona,1025897,681416,66.4,7,333854.0,32.5,0,,,,,,
Arkansas,884406,534774,60.5,6,338646.0,38.3,0,,,,,,
California,9505423,5467009,57.5,47,3922519.0,41.3,0,,,,,,
Colorado,1295380,821817,63.4,8,454975.0,35.1,0,,,,,,
Connecticut,1466900,890877,60.7,8,569597.0,38.8,0,,,,,,
Delaware,254572,152190,59.8,3,101656.0,39.9,0,,,,,,
Dist of Col,211288,29009,13.7,0,180408.0,85.4,3,,,,,,
Florida,4180051,2730350,65.3,21,1448816.0,34.7,0,,,,,,
Georgia,1776120,1068722,60.2,12,706628.0,39.8,0,,,,,,
Hawaii,335846,185050,55.1,4,147154.0,43.8,0,,,,,,
Idaho,411144,297523,72.4,4,108510.0,26.4,0,,,,,,
Illinois,4819088,2707103,56.2,24,2086499.0,43.3,0,,,,,,
Indiana,2233069,1377230,61.7,12,841481.0,37.7,0,,,,,,
Iowa,1319805,703088,53.3,8,605620.0,45.9,0,,,,,,
Kansas,1021991,677296,66.3,7,333149.0,32.6,0,,,,,,
Kentucky,1369345,821702,60.0,9,539539.0,39.4,0,,,,,,
Louisiana,1706822,1037299,60.8,10,651586.0,38.2,0,,,,,,
Maine,553144,336500,60.8,4,214515.0,38.8,0,,,,,,
Maryland,1675873,879918,52.5,10,787935.0,47.0,0,,,,,,
Massachusetts,2559453,1310936,51.2,13,1239606.0,48.4,0,,,,,,
Michigan,3801658,2251571,59.2,20,1529638.0,40.2,0,,,,,,
Minnesota,2084449,1032603,49.5,0,1036364.0,49.7,10,,,,,,
Mississippi,941104,582377,61.9,7,352192.0,37.4,0,,,,,,
Missouri,2122783,1274188,60.0,11,848583.0,40.0,0,,,,,,
Montana,384377,232450,60.5,4,146742.0,38.2,0,,,,,,
Nebraska,652090,460054,70.6,5,187866.0,28.8,0,,,,,,
Nevada,286667,188770,65.8,4,91655.0,32.0,0,,,,,,
New Hampshire,389066,267051,68.6,4,120395.0,30.9,0,,,,,,
New Jersey,3217862,1933630,60.1,16,1261323.0,39.2,0,,,,,,
New Mexico,514370,307101,59.7,5,201769.0,39.2,0,,,,,,
New York,6806810,3664763,53.8,36,3119609.0,45.8,0,,,,,,
North Carolina,2175361,1346481,61.9,13,824287.0,37.9,0,,,,,,
North Dakota,308971,200336,64.8,3,104429.0,33.8,0,,,,,,
Ohio,4547619,2678560,58.9,23,1825440.0,40.1,0,,,,,,
Oklahoma,1255676,861530,68.6,8,385080.0,30.7,0,,,,,,
Oregon,1226527,685700,55.9,7,536479.0,43.7,0,,,,,,
Pennsylvania,4844903,2584323,53.3,25,2228131.0,46.0,0,,,,,,
Rhode Island,410492,212080,51.7,4,197106.0,48.0,0,,,,,,
South Carolina,968529,615539,63.6,8,344459.0,35.6,0,,,,,,
South Dakota,317867,200267,63.0,3,116113.0,36.5,0,,,,,,
Tennessee,1711994,990212,57.8,11,711714.0,41.6,0,,,,,,
Texas,5397571,3433428,63.6,29,1949276.0,36.1,0,,,,,,
Utah,629656,469105,74.5,5,155369.0,24.7,0,,,,,,
Vermont,234561,135865,57.9,3,95730.0,40.8,0,,,,,,
Virginia,2146635,1337078,62.3,12,796250.0,37.1,0,,,,,,
Washington,1883910,1051670,55.8,10,807352.0,42.9,0,,,,,,
West Virginia,735742,405483,55.1,6,328125.0,44.6,0,,,,,,
Wisconsin,2211689,1198584,54.2,11,995740.0,45.0,0,,,,,,
Wyoming,188968,133241,70.5,3,53370.0,28.2,0,,,,,,
Alabama,1378476,815576,59.2,9,549506.0,39.9,0,,,,,,
Alaska,200116,119251,59.6,3,72584.0,36.3,0,,,,,,
Arizona,1171873,702541,60.0,7,454029.0,38.7,0,,,,,,
Arkansas,827738,466578,56.4,6,349237.0,42.2,0,,,,,,
California,9887065,5054917,51.1,47,4702233.0,47.6,0,,,,,,
Colorado,1372394,728177,53.1,8,621453.0,45.3,0,,,,,,
Connecticut,1443394,750241,52.0,8,676584.0,46.9,0,,,,,,
Delaware,249891,139639,55.9,3,108647.0,43.5,0,,,,,,
Dist of Col,192877,27590,14.3,0,159407.0,82.6,3,,,,,,
Florida,4302313,2618885,60.9,21,1656701.0,38.5,0,,,,,,
Georgia,1809672,1081331,59.8,12,714792.0,39.5,0,,,,,,
Hawaii,354461,158625,44.8,0,192364.0,54.3,4,,,,,,
Idaho,408968,253881,62.1,4,147272.0,36.0,0,,,,,,
Illinois,4559120,2310939,50.7,24,2215940.0,48.6,0,,,,,,
Indiana,2168621,1297763,59.8,12,860643.0,39.7,0,,,,,,
Iowa,1225614,545355,44.5,0,670557.0,54.7,8,,,,,,
Kansas,993044,554049,55.8,7,422636.0,42.6,0,,,,,,
Kentucky,1322517,734281,55.5,9,580368.0,43.9,0,,,,,,
Louisiana,1628202,883702,54.3,10,717460.0,44.1,0,,,,,,
Maine,555035,307131,55.3,4,243569.0,43.9,0,,,,,,
Maryland,1714358,876167,51.1,10,826304.0,48.2,0,,,,,,
Massachusetts,2632805,1194635,45.4,0,1401415.0,53.2,13,,,,,,
Michigan,3669163,1965486,53.6,20,1675783.0,45.7,0,,,,,,
Minnesota,2096790,962337,45.9,0,1109471.0,52.9,10,,,,,,
Mississippi,931527,557890,59.9,7,363921.0,39.1,0,,,,,,
Missouri,2093713,1084953,51.8,11,1001619.0,47.8,0,,,,,,
Montana,365674,190412,52.1,4,168936.0,46.2,0,,,,,,
Nebraska,661465,397956,60.2,5,259235.0,39.2,0,,,,,,
Nevada,350067,206040,58.9,4,132738.0,37.9,0,,,,,,
New Hampshire,451074,281537,62.4,4,163696.0,36.3,0,,,,,,
New Jersey,3099553,1743192,56.2,16,1320352.0,42.6,0,,,,,,
New Mexico,521287,270341,51.9,5,244497.0,46.9,0,,,,,,
New York,6485683,3081871,47.5,0,3347882.0,51.6,36,,,,,,
North Carolina,2134370,1237258,58.0,13,890167.0,41.7,0,,,,,,
North Dakota,297261,166559,56.0,3,127739.0,43.0,0,,,,,,
Ohio,4393699,2416549,55.0,23,1939629.0,44.1,0,,,,,,
Oklahoma,1171036,678367,57.9,8,483423.0,41.3,0,,,,,,
Oregon,1201694,560126,46.6,0,616206.0,51.3,7,,,,,,
Pennsylvania,4536251,2300087,50.7,25,2194944.0,48.4,0,,,,,,
Rhode Island,404620,177761,43.9,0,225123.0,55.6,4,,,,,,
South Carolina,986009,606443,61.5,8,370554.0,37.6,0,,,,,,
South Dakota,312991,165415,52.8,3,145560.0,46.5,0,,,,,,
Tennessee,1636250,947233,57.9,11,679794.0,41.5,0,,,,,,
Texas,5427410,3036829,56.0,29,2352748.0,43.3,0,,,,,,
Utah,647008,428442,66.2,5,207343.0,32.0,0,,,,,,
Vermont,243328,124331,51.1,3,115775.0,47.6,0,,,,,,
Virginia,2191609,1309162,59.7,12,859799.0,39.2,0,,,,,,
Washington,1865253,903835,48.5,0,933516.0,50.0,10,,,,,,
West Virginia,653311,310065,47.5,0,341016.0,52.2,5*,,,,,,
Wisconsin,2191608,1047499,47.8,0,1126794.0,51.4,11,,,,,,
Wyoming,176551,106867,60.5,3,67113.0,38.0,0,,,,,,
Alabama,1688060,804283,47.6,9,690080.0,40.9,0,183109.0,10.8,,,,
Alaska,258506,102000,39.5,3,78294.0,30.3,0,73481.0,28.4,,,,
Arizona,1486975,572086,38.5,8,543050.0,36.5,0,353741.0,23.8,,,,
Arkansas,950653,337324,35.5,0,505823.0,53.2,6,99132.0,10.4,,,,
California,11131721,3630574,32.6,0,5121325.0,46.0,54,2296006.0,20.6,,,,
Colorado,1569180,562850,35.9,0,629681.0,40.1,8,366010.0,23.3,,,,
Connecticut,1616332,578313,35.8,0,682318.0,42.2,8,348771.0,21.6,,,,
Delaware,289735,102313,35.3,0,126054.0,43.5,3,59213.0,20.4,,,,
Dist of Col,227572,20698,9.1,0,192619.0,84.6,3,9681.0,4.3,,,,
Florida,5314392,2173310,40.9,25,2072698.0,39.0,0,1053067.0,19.8,,,,
Georgia,2321125,995252,42.9,0,1008966.0,43.5,13,309657.0,13.3,,,,
Hawaii,372842,136822,36.7,0,179310.0,48.1,4,53003.0,14.2,,,,
Idaho,482142,202645,42.0,4,137013.0,28.4,0,130395.0,27.0,,,,
Illinois,5050157,1734096,34.3,0,2453350.0,48.6,22,840515.0,16.6,,,,
Indiana,2305871,989375,42.9,12,848420.0,36.8,0,455934.0,19.8,,,,
Iowa,1354607,504891,37.3,0,586353.0,43.3,7,253468.0,18.7,,,,
Kansas,1157335,449951,38.9,6,390434.0,33.7,0,312358.0,27.0,,,,
Kentucky,1492900,617178,41.3,0,665104.0,44.6,8,203944.0,13.7,,,,
Louisiana,1790017,733386,41.0,0,815971.0,45.6,9,211478.0,11.8,,,,
Maine,679499,206504,30.4,0,263420.0,38.8,4,206820.0,,,,,
Maryland,1985046,707094,35.6,0,988571.0,49.8,10,281414.0,14.2,,,,
Massachusetts,2773700,805049,29.0,0,1318662.0,47.5,12,630731.0,22.7,,,,
Michigan,4274673,1554940,36.4,0,1871182.0,43.8,18,824813.0,19.3,,,,
Minnesota,2347948,747841,31.9,0,1020997.0,43.5,10,562506.0,24.0,,,,
Mississippi,981793,487793,49.7,7,400258.0,40.8,0,85626.0,8.7,,,,
Missouri,2391565,811159,33.9,0,1053873.0,44.1,11,518741.0,21.7,,,,
Montana,410611,144207,35.1,0,154507.0,37.6,3,107225.0,26.1,,,,
Nebraska,737546,343678,46.6,5,216864.0,29.4,0,174104.0,23.6,,,,
Nevada,506318,175828,34.7,0,189148.0,37.4,4,132580.0,26.2,,,,
New Hampshire,537943,202484,37.6,0,209040.0,38.9,4,121337.0,22.6,,,,
New Jersey,3343594,1356865,40.6,0,1436206.0,43.0,15,521829.0,15.6,,,,
New Mexico,569986,212824,37.3,0,261617.0,45.9,5,91895.0,16.1,,,,
New York,6926925,2346649,33.9,0,3444450.0,49.7,33,1090721.0,15.7,,,,
North Carolina,2611850,1134661,43.4,14,1114042.0,42.7,0,357864.0,13.7,,,,
North Dakota,308133,136244,44.2,3,99168.0,32.2,0,71084.0,23.1,,,,
Ohio,4939967,1894310,38.3,0,1984942.0,40.2,21,1036426.0,21.0,,,,
Oklahoma,1390359,592929,42.6,8,473066.0,34.0,0,319878.0,23.0,,,,
Oregon,1462643,475757,32.5,0,621314.0,42.5,7,354091.0,24.2,,,,
Pennsylvania,4959810,1791841,36.1,0,2239164.0,45.1,23,902667.0,18.2,,,,
Rhode Island,453477,131601,29.0,0,213299.0,47.0,4,105045.0,23.2,,,,
South Carolina,1202527,577507,48.0,8,479514.0,39.9,0,138872.0,11.5,,,,
South Dakota,336254,136718,40.7,3,124888.0,37.1,0,73295.0,21.8,,,,
Tennessee,1982638,841300,42.4,0,933521.0,47.1,11,199968.0,10.1,,,,
Texas,6154018,2496071,40.6,32,2281815.0,37.1,0,1354781.0,22.0,,,,
Utah,743999,322632,43.4,5,183429.0,24.7,0,203400.0,27.3,,,,
Vermont,289701,88122,30.4,0,133592.0,46.1,3,65991.0,22.8,,,,
Virginia,2558665,1150517,45.0,13,1038650.0,40.6,0,348639.0,13.6,,,,
Washington,2288230,731234,32.0,0,993037.0,43.4,11,541780.0,23.7,,,,
West Virginia,683762,241974,35.4,0,331001.0,48.4,5,108829.0,15.9,,,,
Wisconsin,2531114,930855,36.8,0,1041066.0,41.1,11,544479.0,21.5,,,,
Wyoming,200598,79347,39.6,3,68160.0,34.0,0,51263.0,25.6,,,,
Alabama,1534349,769044,50.1,9,662165.0,43.2,0,92149.0,6.0,,,,
Alaska,241620,122746,50.8,3,80380.0,33.3,0,26333.0,10.9,,,,
Arizona,1404405,622073,44.3,0,653288.0,46.5,8,112072.0,8.0,,,,
Arkansas,884262,325416,36.8,0,475171.0,53.7,6,69884.0,7.9,,,,
California,10019484,3828380,38.2,0,5119835.0,51.1,54,697847.0,7.0,,,,
Colorado,1510704,691848,45.8,8,671152.0,44.4,0,99629.0,6.6,,,,
Connecticut,1392614,483109,34.7,0,735740.0,52.8,8,139523.0,10.0,,,,
Delaware,270845,99062,36.6,0,140355.0,51.8,3,28719.0,10.6,,,,
Dist of Col,185726,17339,9.3,0,158220.0,85.2,3,3611.0,1.9,,,,
Florida,5303794,2244536,42.3,0,2546870.0,48.0,25,483870.0,9.1,,,,
Georgia,2299071,1080843,47.0,13,1053849.0,45.8,0,146337.0,6.4,,,,
Hawaii,360120,113943,31.6,0,205012.0,56.9,4,27358.0,7.6,,,,
Idaho,491719,256595,52.2,4,165443.0,33.6,0,62518.0,12.7,,,,
Illinois,4311391,1587021,36.8,0,2341744.0,54.3,22,346408.0,8.0,,,,
Indiana,2135431,1006693,47.1,12,887424.0,41.6,0,224299.0,10.5,,,,
Iowa,1234075,492644,39.9,0,620258.0,50.3,7,105159.0,8.5,,,,
Kansas,1074300,583245,54.3,6,387659.0,36.1,0,92639.0,8.6,,,,
Kentucky,1388708,623283,44.9,0,636614.0,45.8,8,120396.0,8.7,,,,
Louisiana,1783959,712586,39.9,0,927837.0,52.0,9,123293.0,6.9,,,,
Maine,605897,186378,30.8,0,312788.0,51.6,4,85970.0,14.2,,,,
Maryland,1780870,681530,38.3,0,966207.0,54.3,10,115812.0,6.5,,,,
Massachusetts,2556786,718107,28.1,0,1571763.0,61.5,12,227217.0,8.9,,,,
Michigan,3848844,1481212,38.5,0,1989653.0,51.7,18,336670.0,8.7,,,,
Minnesota,2192640,766476,35.0,0,1120438.0,51.1,10,257704.0,11.8,,,,
Mississippi,893857,439838,49.2,7,394022.0,44.1,0,52222.0,5.8,,,,
Missouri,2158065,890016,41.2,0,1025935.0,47.5,11,217188.0,10.1,,,,
Montana,407261,179652,44.1,3,167922.0,41.3,0,55229.0,13.6,,,,
Nebraska,677415,363467,53.7,5,236761.0,35.0,0,71278.0,10.5,,,,
Nevada,464279,199244,42.9,0,203974.0,43.9,4,43986.0,9.5,,,,
New Hampshire,499175,196532,39.4,0,246214.0,49.3,4,48390.0,9.7,,,,
New Jersey,3075807,1103078,35.9,0,1652329.0,53.7,15,262134.0,8.5,,,,
New Mexico,556074,232751,41.9,0,273495.0,49.2,5,32257.0,5.8,,,,
New York,6316129,1933492,30.6,0,3756177.0,59.5,33,503458.0,8.0,,,,
North Carolina,2515807,1225938,48.7,14,1107849.0,44.0,0,168059.0,6.7,,,,
North Dakota,266411,125050,46.9,3,106905.0,40.1,0,32515.0,12.2,,,,
Ohio,4534434,1859883,41.0,0,2148222.0,47.4,21,483207.0,10.7,,,,
Oklahoma,1206713,582315,48.3,8,488105.0,40.4,0,130788.0,10.8,,,,
Oregon,1377760,538152,39.1,0,649641.0,47.2,7,121221.0,8.8,,,,
Pennsylvania,4506118,1801169,40.0,0,2215819.0,49.2,23,430984.0,9.6,,,,
Rhode Island,390284,104683,26.8,0,233050.0,59.7,4,43723.0,11.2,,,,
South Carolina,1151689,573458,49.8,8,506283.0,44.0,0,64386.0,5.6,,,,
South Dakota,323826,150543,46.5,3,139333.0,43.0,0,31250.0,9.7,,,,
Tennessee,1894105,863530,45.6,0,909146.0,48.0,11,105918.0,5.6,,,,
Texas,5611644,2736167,48.8,32,2459683.0,43.8,0,378537.0,6.7,,,,
Utah,665629,361911,54.4,5,221633.0,33.3,0,66461.0,10.0,,,,
Vermont,258449,80352,31.1,0,137894.0,53.4,3,31024.0,12.0,,,,
Virginia,2416642,1138350,47.1,13,1091060.0,45.1,0,159861.0,6.6,,,,
Washington,2253837,840712,37.3,0,1123323.0,49.8,11,201003.0,8.9,,,,
West Virginia,636459,233946,36.8,0,327812.0,51.5,5,71639.0,11.3,,,,
Wisconsin,2196169,845029,38.5,0,1071971.0,48.8,11,227339.0,10.4,,,,
Wyoming,211571,105388,49.8,3,77934.0,36.8,0,25928.0,12.3,,,,
Alabama,1666272,941173,56.5,9,692611.0,41.6,0,18323.0,1.1,,,,
Alaska,285560,167398,58.6,3,79004.0,27.7,0,28747.0,10.1,,,,
Arizona,1532016,781652,51.0,8,685341.0,44.7,0,45645.0,3.0,,,,
Arkansas,921781,472940,51.3,6,422768.0,45.9,0,13421.0,1.5,,,,
California,10965856,4567429,41.7,0,5861203.0,53.4,54,418707.0,3.8,,,,
Colorado,1741368,883748,50.8,8,738227.0,42.4,0,91434.0,5.3,,,,
Connecticut,1459525,561094,38.4,0,816015.0,55.9,8,64452.0,4.4,,,,
Delaware,327622,137288,41.9,0,180068.0,55.0,3,8307.0,2.5,,,,
Dist of Col,201894,18073,9.0,0,171923.0,85.2,2*,10576.0,5.2,,,,
Florida,5963110,2912790,48.8,25,2912253.0,0.0,97488,1.6,,,,,
Georgia,2596645,1419720,54.7,13,1116230.0,43.0,0,13273.0,0.5,,,,
Hawaii,367951,137845,37.5,0,205286.0,55.8,4,21623.0,5.9,,,,
Idaho,501621,336937,67.2,4,138637.0,27.6,0,12292.0,2.5,,,,
Illinois,4742123,2019421,42.6,0,2589026.0,54.6,22,103759.0,2.2,,,,
Indiana,2199302,1245836,56.6,12,901980.0,41.0,0,18531.0,0.8,,,,
Iowa,1315563,634373,48.2,0,638517.0,48.5,7,29374.0,2.2,,,,
Kansas,1072218,622332,58.0,6,399276.0,37.2,0,36086.0,3.4,,,,
Kentucky,1544187,872492,56.5,8,638898.0,41.4,0,23192.0,1.5,,,,
Louisiana,1765656,927871,52.6,9,792344.0,44.9,0,20473.0,1.2,,,,
Maine,651817,286616,44.0,0,319951.0,49.1,4,37127.0,5.7,,,,
Maryland,2020480,813797,40.3,0,1140782.0,56.5,10,53768.0,2.7,,,,
Massachusetts,2702984,878502,32.5,0,1616487.0,59.8,12,173564.0,6.4,,,,
Michigan,4232711,1953139,46.1,0,2170418.0,51.3,18,84165.0,2.0,,,,
Minnesota,2438685,1109659,45.5,0,1168266.0,47.9,10,126696.0,5.2,,,,
Mississippi,994184,572844,57.6,7,404614.0,40.7,0,8122.0,0.8,,,,
Missouri,2359892,1189924,50.4,11,1111138.0,47.1,0,38515.0,1.6,,,,
Montana,410997,240178,58.4,3,137126.0,33.4,0,24437.0,5.9,,,,
Nebraska,697019,433862,62.2,5,231780.0,33.3,0,24540.0,3.5,,,,
Nevada,608970,301575,49.5,4,279978.0,46.0,0,15008.0,2.5,,,,
New Hampshire,569081,273559,48.1,4,266348.0,46.8,0,22198.0,3.9,,,,
New Jersey,3187226,1284173,40.3,0,1788850.0,56.1,15,94554.0,3.0,,,,
New Mexico,598605,286417,47.8,0,286783.0,47.9,5,21251.0,3.6,,,,
New York,6821999,2403374,35.2,0,4107697.0,60.2,33,244030.0,3.6,,,,
North Carolina,2911262,1631163,56.0,14,1257692.0,43.2,0,0.0,0.0,,,,
North Dakota,288256,174852,60.7,3,95284.0,33.1,0,9486.0,3.3,,,,
Ohio,4701998,2350363,50.0,21,2183628.0,46.4,0,117799.0,2.5,,,,
Oklahoma,1234229,744337,60.3,8,474276.0,38.4,0,0.0,0.0,,,,
Oregon,1533968,713577,46.5,0,720342.0,47.0,7,77357.0,5.0,,,,
Pennsylvania,4913119,2281127,46.4,0,2485967.0,50.6,23,103392.0,2.1,,,,
Rhode Island,409047,130555,31.9,0,249508.0,61.0,4,25052.0,6.1,,,,
South Carolina,1382717,785937,56.8,8,565561.0,40.9,0,20200.0,1.5,,,,
South Dakota,316269,190700,60.3,3,118804.0,37.6,0,0.0,0.0,,,,
Tennessee,2076181,1061949,51.1,11,981720.0,47.3,0,19781.0,1.0,,,,
Texas,6407637,3799639,59.3,32,2433746.0,38.0,0,137994.0,2.2,,,,
Utah,770754,515096,66.8,5,203053.0,26.3,0,35850.0,4.7,,,,
Vermont,294308,119775,40.7,0,149022.0,50.6,3,20374.0,6.9,,,,
Virginia,2739447,1437490,52.5,13,1217290.0,44.4,0,59398.0,2.2,,,,
Washington,2487433,1108864,44.6,0,1247652.0,50.2,11,103002.0,4.1,,,,
West Virginia,648124,336475,51.9,5,295497.0,45.6,0,10680.0,1.6,,,,
Wisconsin,2598607,1237279,47.6,0,1242987.0,47.8,11,94070.0,3.6,,,,
Wyoming,218351,147947,67.8,3,60481.0,27.7,0,4625.0,2.1,,,,
